PS C:\test\ai\AI Learning with AI\grocery_bot> python bot.py --debug --trace
Connecting (level=2)...
[DEBUG] Top-level keys: ['type', 'action_status', 'round', 'max_rounds', 'grid', 'bots', 'items', 'orders', 'drop_off', 'score', 'active_order_index', 'total_orders', 'drop_off_zones']
[DEBUG] grid keys: ['width', 'height', 'walls'] | width: 30 height: 18
[DEBUG] walls: count = 176 | sample: [[0, 0], [1, 0], [2, 0], [3, 0], [4, 0]]
[DEBUG] drop_off: [1, 16]
[DEBUG] bots: 20 | positions: [[28, 16], [28, 16], [28, 16], [28, 16], [28, 16], [28, 16], [28, 16], [28, 16], [28, 16], [28, 16], [28, 16], [28, 16], [28, 16], [28, 16], [28, 16], [28, 16], [28, 16], [28, 16], [28, 16], [28, 16]]
[DEBUG] orders: 2 | active: {'id': 'order_0', 'items_required': ['juice', 'butter', 'milk', 'sugar', 'carrots'], 'items_delivered': [], 'complete': False, 'status': 'active'}
[DEBUG] items: 144 | sample: [{'id': 'item_0', 'type': 'apples', 'position': [3, 2]}, {'id': 'item_1', 'type': 'oats', 'position': [5, 2]}]
[DEBUG] Full state saved to grocery_bot/debug_first_state.json
Round 0/500 | bots: 20 | orders: 2
  [Trace] Round 1 bot 0 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 1 pos=[28, 16] -> move_left
  [Trace] Round 1 bot 2 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 3 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 4 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 5 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 6 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 7 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 8 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 9 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 10 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 11 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 12 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 13 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 14 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 15 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 16 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 17 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 18 pos=[28, 16] -> move_up
  [Trace] Round 1 bot 19 pos=[28, 16] -> move_up
  [Trace] Assignment: bot 0 -> butter at [25, 13]
  [Trace] Assignment: bot 1 -> carrots at [23, 13]
  [Trace] Assignment: bot 2 -> sugar at [13, 14]
  [Trace] Assignment: bot 3 -> juice at [21, 13]
  [Trace] Assignment: bot 4 -> milk at [21, 7]
